event_id,subscription_id,event_type,from_plan,to_plan,mrr_delta,event_at
evt_000001,sub_000001,created,,premium,199,2024-10-01 14:07:39
evt_000002,sub_000002,created,,plus,99,2024-10-01 19:47:49
evt_000003,sub_000003,created,,premium,199,2024-10-01 19:42:09
evt_000004,sub_000004,created,,basic,49,2024-10-01 19:25:20
evt_000005,sub_000005,created,,plus,99,2024-10-01 09:26:01
evt_000006,sub_000006,created,,basic,49,2024-10-01 18:42:35
evt_000007,sub_000007,created,,basic,49,2024-10-02 09:49:48
evt_000008,sub_000008,created,,basic,49,2024-10-02 16:41:48
evt_000009,sub_000009,created,,plus,99,2024-10-02 19:15:28
evt_000010,sub_000010,created,,basic,49,2024-10-02 09:27:51
evt_000011,sub_000011,created,,plus,99,2024-10-02 13:14:36
evt_000012,sub_000012,created,,premium,199,2024-10-03 15:41:57
evt_000013,sub_000013,created,,basic,49,2024-10-03 14:44:11
evt_000014,sub_000014,created,,basic,49,2024-10-03 17:41:43
evt_000015,sub_000015,created,,basic,49,2024-10-03 11:35:28
evt_000016,sub_000016,created,,basic,49,2024-10-03 14:15:07
evt_000017,sub_000017,created,,basic,49,2024-10-03 17:34:57
evt_000018,sub_000018,created,,basic,49,2024-10-03 19:40:20
evt_000019,sub_000019,created,,plus,99,2024-10-04 16:42:30
evt_000020,sub_000020,created,,plus,99,2024-10-04 08:57:20
evt_000021,sub_000021,created,,plus,99,2024-10-04 17:44:31
evt_000022,sub_000022,created,,basic,49,2024-10-04 11:30:59
evt_000023,sub_000023,created,,basic,49,2024-10-04 19:01:37
evt_000024,sub_000024,created,,plus,99,2024-10-04 18:25:32
evt_000025,sub_000025,created,,plus,99,2024-10-04 18:10:21
evt_000026,sub_000026,created,,plus,99,2024-10-05 10:34:44
evt_000027,sub_000027,created,,basic,49,2024-10-05 15:08:45
evt_000028,sub_000028,created,,plus,99,2024-10-05 17:17:57
evt_000029,sub_000029,created,,plus,99,2024-10-05 13:19:02
evt_000030,sub_000030,created,,plus,99,2024-10-05 19:53:59
evt_000031,sub_000031,created,,basic,49,2024-10-06 11:59:13
evt_000032,sub_000032,created,,premium,199,2024-10-06 16:57:38
evt_000033,sub_000033,created,,plus,99,2024-10-06 10:34:43
evt_000034,sub_000034,created,,basic,49,2024-10-06 15:38:22
evt_000035,sub_000035,created,,basic,49,2024-10-06 14:50:06
evt_000036,sub_000016,cancelled,basic,,-49,2024-10-06 09:35:42
evt_000037,sub_000036,created,,basic,49,2024-10-07 19:53:39
evt_000038,sub_000037,created,,basic,49,2024-10-07 11:28:09
evt_000039,sub_000038,created,,basic,49,2024-10-07 18:39:06
evt_000040,sub_000039,created,,basic,49,2024-10-07 16:44:41
evt_000041,sub_000040,created,,plus,99,2024-10-07 09:51:56
evt_000042,sub_000041,created,,premium,199,2024-10-07 08:43:37
evt_000043,sub_000042,created,,basic,49,2024-10-07 14:21:38
evt_000044,sub_000043,created,,premium,199,2024-10-07 17:47:36
evt_000045,sub_000018,cancelled,basic,,-49,2024-10-07 19:15:24
evt_000046,sub_000034,cancelled,basic,,-49,2024-10-07 18:51:42
evt_000047,sub_000044,created,,plus,99,2024-10-08 10:56:43
evt_000048,sub_000045,created,,basic,49,2024-10-08 15:16:17
evt_000049,sub_000046,created,,plus,99,2024-10-08 17:09:35
evt_000050,sub_000047,created,,plus,99,2024-10-08 14:13:32
evt_000051,sub_000048,created,,basic,49,2024-10-08 17:50:39
evt_000052,sub_000049,created,,basic,49,2024-10-08 15:37:45
evt_000053,sub_000050,created,,basic,49,2024-10-08 10:26:52
evt_000054,sub_000051,created,,premium,199,2024-10-08 19:01:27
evt_000055,sub_000052,created,,premium,199,2024-10-09 17:32:37
evt_000056,sub_000053,created,,premium,199,2024-10-09 18:12:25
evt_000057,sub_000054,created,,basic,49,2024-10-09 17:32:08
evt_000058,sub_000055,created,,basic,49,2024-10-09 16:03:52
evt_000059,sub_000056,created,,basic,49,2024-10-09 16:40:34
evt_000060,sub_000057,created,,basic,49,2024-10-09 12:29:33
evt_000061,sub_000058,created,,plus,99,2024-10-09 18:09:09
evt_000062,sub_000059,created,,plus,99,2024-10-09 10:43:56
evt_000063,sub_000060,created,,basic,49,2024-10-09 17:04:39
evt_000064,sub_000048,cancelled,basic,,-49,2024-10-09 08:26:11
evt_000065,sub_000061,created,,basic,49,2024-10-10 09:47:20
evt_000066,sub_000062,created,,basic,49,2024-10-10 08:25:53
evt_000067,sub_000063,created,,basic,49,2024-10-10 19:45:02
evt_000068,sub_000064,created,,basic,49,2024-10-10 17:03:37
evt_000069,sub_000065,created,,premium,199,2024-10-10 14:04:12
evt_000070,sub_000066,created,,basic,49,2024-10-10 14:08:52
evt_000071,sub_000067,created,,plus,99,2024-10-10 17:31:21
evt_000072,sub_000068,created,,basic,49,2024-10-11 14:34:34
evt_000073,sub_000069,created,,basic,49,2024-10-11 15:58:28
evt_000074,sub_000070,created,,basic,49,2024-10-11 11:15:37
evt_000075,sub_000071,created,,plus,99,2024-10-11 17:49:09
evt_000076,sub_000072,created,,premium,199,2024-10-11 12:51:13
evt_000077,sub_000073,created,,plus,99,2024-10-11 17:40:03
evt_000078,sub_000074,created,,plus,99,2024-10-11 11:23:45
evt_000079,sub_000075,created,,plus,99,2024-10-11 17:58:15
evt_000080,sub_000058,cancelled,plus,,-99,2024-10-11 17:11:05
evt_000081,sub_000076,created,,basic,49,2024-10-12 18:08:12
evt_000082,sub_000077,created,,basic,49,2024-10-12 14:11:43
evt_000083,sub_000078,created,,premium,199,2024-10-12 10:48:31
evt_000084,sub_000079,created,,basic,49,2024-10-12 19:40:39
evt_000085,sub_000080,created,,plus,99,2024-10-12 15:19:54
evt_000086,sub_000081,created,,basic,49,2024-10-12 18:10:36
evt_000087,sub_000082,created,,plus,99,2024-10-12 10:35:15
evt_000088,sub_000083,created,,plus,99,2024-10-12 16:03:58
evt_000089,sub_000084,created,,basic,49,2024-10-12 18:33:01
evt_000090,sub_000085,created,,basic,49,2024-10-12 09:48:29
evt_000091,sub_000086,created,,basic,49,2024-10-12 13:49:34
evt_000092,sub_000087,created,,basic,49,2024-10-12 12:15:18
evt_000093,sub_000014,plan_changed,basic,plus,50,2024-10-12 10:26:03
evt_000094,sub_000030,cancelled,plus,,-99,2024-10-12 08:21:36
evt_000095,sub_000066,cancelled,basic,,-49,2024-10-12 11:32:33
evt_000096,sub_000088,created,,premium,199,2024-10-13 11:20:22
evt_000097,sub_000089,created,,plus,99,2024-10-13 10:12:24
evt_000098,sub_000090,created,,basic,49,2024-10-13 08:37:37
evt_000099,sub_000091,created,,plus,99,2024-10-13 13:57:19
evt_000100,sub_000092,created,,basic,49,2024-10-13 11:58:43
evt_000101,sub_000065,cancelled,premium,,-199,2024-10-13 17:06:53
evt_000102,sub_000093,created,,basic,49,2024-10-14 11:04:04
evt_000103,sub_000094,created,,basic,49,2024-10-14 09:57:03
evt_000104,sub_000095,created,,basic,49,2024-10-14 15:47:51
evt_000105,sub_000096,created,,premium,199,2024-10-14 19:26:56
evt_000106,sub_000097,created,,plus,99,2024-10-14 12:12:46
evt_000107,sub_000098,created,,basic,49,2024-10-14 13:06:00
evt_000108,sub_000099,created,,premium,199,2024-10-14 10:25:14
evt_000109,sub_000100,created,,premium,199,2024-10-14 13:22:06
evt_000110,sub_000101,created,,basic,49,2024-10-15 18:30:03
evt_000111,sub_000102,created,,plus,99,2024-10-15 10:57:39
evt_000112,sub_000103,created,,basic,49,2024-10-15 18:34:51
evt_000113,sub_000104,created,,basic,49,2024-10-15 19:34:58
evt_000114,sub_000105,created,,plus,99,2024-10-15 15:06:51
evt_000115,sub_000106,created,,premium,199,2024-10-15 08:32:13
evt_000116,sub_000107,created,,plus,99,2024-10-15 15:16:50
evt_000117,sub_000108,created,,plus,99,2024-10-15 15:49:00
evt_000118,sub_000109,created,,basic,49,2024-10-15 18:12:42
evt_000119,sub_000110,created,,basic,49,2024-10-15 19:43:03
